Date,E05,E09,E06,E01,E08,E07,E04,E03,E02,E02-2
2016-11-08,72.1,84.9,79.9,64.2,79.6,79.7,83.6,71,86.3,85.4
2016-11-09,69.8,86,85.4,68.6,81.3,93.2,80.2,75.3,85.7,84.9
2016-11-10,74.5,85.4,96.7,74.5,84.7,95.2,85.6,79.1,84.9,84.2
2016-11-11,84.5,91.3,87.8,83.8,90.9,97.2,96.2,89.5,96,93.9
2016-11-12,75.6,84.5,84.5,77.1,82,98.6,94,79.3,88.1,87
2016-11-13,72,82.1,90.5,67.8,79.7,99.8,95.2,70.1,84.9,84.2
2016-11-14,70.9,74.7,89.3,63,80.1,96,90.1,66.3,84.9,84.2
2016-11-15,58.7,59.8,81.5,57,71.2,90.2,37.1,57.5,70,71.1
2016-11-16,51,50.5,83.5,45,55.8,78.2,16.2,52.3,51.5,54.8
2016-11-17,53.5,63.3,86.9,57.9,73.7,77.3,62.2,58.8,67.7,69.1
2016-11-18,63.5,77.7,93,67.6,80.9,78.9,67,69.5,78.5,78.6
2016-11-19,72.4,79.4,95.3,67.5,86.3,72.5,79.2,69.5,78.2,78.3
2016-11-20,50.4,52.3,84.7,38.6,57.7,58.7,6.6,50,35,40.3
2016-11-21,46.5,48.8,70.3,35.6,57.5,58,32.4,46.3,40.6,45.3
2016-11-22,62.3,72.8,73.3,53.6,74.2,64.8,52.4,60.8,71.5,72.4
2016-11-23,71.6,84.4,89.8,66.6,83.1,54.3,64.4,71.3,86.9,86
2016-11-24,69.4,85.2,83.2,65.4,82.7,57.8,64,65,85.8,85
2016-11-25,75.4,89.8,82.5,71.9,83.9,54.4,56.6,72.2,94.6,92.8
2016-11-26,78,89.2,73.7,70.9,86.3,67.1,80,76.4,88.9,87.7
2016-11-27,77.2,87.3,77.1,72.3,82.8,77.6,75.5,75.2,88.4,87.2
2016-11-28,72,85,83,69.7,81.5,78.3,77.2,75,86.8,85.9
2016-11-29,76.2,88.6,88.6,75.1,91.6,71.2,70.1,80.4,96.9,94.7
2016-11-30,72.5,90.1,87.2,72.5,83.4,80.1,71.3,77.8,93.1,91.4
2016-12-01,77.3,87.4,80.8,74.2,85,90.9,66.7,79,95.4,93.4
2016-12-02,80.8,87.8,81.1,77.8,85.4,93.7,88.7,80.3,94.7,92.8
2016-12-03,84,88.7,77.9,85,92.7,93.1,93.2,85.4,95.5,93.5
2016-12-04,77.2,85.8,75.5,76.9,85.3,93.4,89.3,80.8,90.2,88.9
2016-12-05,78.1,83.8,93.9,72.6,83.1,99.4,89.9,72.9,90.5,89.1
2016-12-06,76.4,82.4,88.1,69.4,84,99.2,89.2,80.5,91.1,89.7
2016-12-07,72.7,84.3,91.7,71.7,83.1,97.6,90.2,80.5,88.1,87.1
2016-12-08,76.9,82.2,91.9,75.4,84.4,99.6,90.1,80.5,88.5,87.4
2016-12-09,73.4,81.4,89.8,64.9,79.1,96.7,86.4,80.5,83.2,82.7
2016-12-10,68.3,77.2,88.1,69.1,81.2,91.7,71.2,80.5,83.6,83.1
2016-12-11,69.1,81.4,80.7,69.7,80.2,89.1,52.3,80.5,83.6,83.1
2016-12-12,73.7,86.6,88.9,70.2,82.2,94.8,71.3,80.5,88.2,87.1
2016-12-13,75.6,83.3,94.2,70.1,80.5,99.4,83.6,80.5,86.4,85.5
2016-12-14,78.9,83.4,91.9,73,82.6,91.2,90.5,80.5,85.6,84.8
2016-12-15,85.2,88.3,94.6,78.2,90.9,89.8,93.6,80.5,93.9,92.1
2016-12-16,89,91.1,94,89.1,97.6,84.2,88.7,80.5,99.7,97.2
2016-12-17,83.5,86.3,84.9,80.5,86.8,90.1,82.6,80.5,95.8,93.8
2016-12-18,79.5,85.7,81.9,76.1,86.9,98.1,88.1,80.5,91,89.6
2016-12-19,83.8,87.1,84.4,78.6,88.1,94,90.5,80.5,94.5,92.6
2016-12-20,76.8,84.9,80.9,78.9,87.1,97,85.9,80.5,92.2,90.6
2016-12-21,69,77.9,80.7,70.7,81.4,99.9,88.7,80.5,80.3,80.1
2016-12-22,66.2,72.5,81.4,65.6,80,98.9,74.5,68.2,81.3,81.1
2016-12-23,69.8,78.9,79.3,65.9,84.4,93.6,65.3,80.5,85.5,84.8
2016-12-24,75.1,86.1,75.3,77.3,87,98.1,82.2,80.5,91.6,90.1
2016-12-25,80,86.3,84.2,76.4,87.4,97.8,83.3,80.5,93.4,91.7
2016-12-26,80.2,88.5,81.4,76.6,87.5,89.8,87.5,80.5,87.9,86.8
2016-12-27,74.2,84.3,78.7,72.8,83.8,94.9,86.1,80.5,86.8,85.9
2016-12-28,76.8,89.6,84.6,76.9,93.4,93.6,87.8,80.5,90.5,89.1
2016-12-29,69.3,79.1,90.1,67.2,83.5,96.2,80.8,80.5,83,82.6
2016-12-30,73.7,86.3,88.6,78.2,89.1,99.9,85.9,80.2,93.7,92
2016-12-31,75,86,84.9,66.4,84.2,98.7,89.9,70,89.2,88
2017-01-01,75.5,86.3,87.2,75.7,90.3,98.8,87.3,80.5,95.2,93.3
2017-01-02,80.8,86.3,85,77.6,94,97.9,85.6,80.5,98.9,96.5
2017-01-03,73.6,86.3,80,72.7,83.5,99.4,84.7,79.9,87.1,86.1
2017-01-04,70.9,86.3,90.9,71.3,84.5,99.3,89.9,72.4,89.1,87.9
2017-01-05,81.4,86.3,93.1,78.3,91.4,99.9,95,80.3,96,94
2017-01-06,85,86.3,94,78.8,96.7,99.1,87.5,80,99,96.6
2017-01-07,78.6,86.3,97.9,75.9,91.9,99.9,89.2,77.4,95.4,93.4
2017-01-08,81.4,86.3,98.3,77.3,89.6,99.9,94.2,80.2,92.2,90.6
2017-01-09,82.1,86.3,97.5,78.5,87.5,99.3,96,80.5,95.2,93.3
2017-01-10,91.3,86.3,92.5,82.1,91.2,99.9,96,81.7,99.6,97.1
2017-01-11,85.5,86.3,87.7,76.6,87.2,99.7,88.7,75.1,94.4,92.5
2017-01-12,80.7,86.3,90.3,76.9,88.6,99.9,92.1,80.5,92.2,90.6
2017-01-13,83.7,86.3,95.4,77.6,91.8,99.9,92.2,78.2,94.7,92.8
2017-01-14,79.8,86.3,93.9,75.5,86.9,99.9,94.2,72.3,95.1,93.2
2017-01-15,84.9,86.3,91.5,78.6,86.1,98.9,90.8,80.5,96.1,94
2017-01-16,73.4,86.3,87.6,71,85.8,99.7,85,72.8,88,86.9
2017-01-17,71.7,86.3,95.6,69.2,83.1,99.1,82,70.1,87,86.1
2017-01-18,67.8,86.3,95,64.1,82.7,95.8,63.3,68,83.3,82.8
2017-01-19,68.7,86.3,94.7,65.1,77.1,91.6,79.8,67,77.7,77.9
2017-01-20,84.1,86.3,98.7,79.2,90.5,99.9,99.2,76.8,98.5,96.2
2017-01-21,86.3,86.3,83,76.3,86.5,97.9,84.7,76.5,93.1,91.5
2017-01-22,78,86.3,82.9,74.2,82.7,79.9,93.5,80.5,82.9,82.4
2017-01-23,55.3,73,85.4,55.3,70.8,95.6,64.4,62.2,64.3,66.1
2017-01-24,52.4,71.4,84.4,53,71.1,90.5,59.1,60,60.6,62.9
2017-01-25,82,86.3,90.7,77.4,92.1,91.3,85.5,79.7,97.8,95.5
2017-01-26,79.8,86.3,92.9,75.7,90.4,99.1,83.1,77.2,97.2,95
2017-01-27,81.1,86.3,93.2,76.6,91.8,99.9,77.9,80.5,99.3,96.9
2017-01-28,83.2,86.3,94,77.2,97.2,99.7,78.3,79.8,99.9,97.4
2017-01-29,80.1,86.3,96.5,76.1,91,99.9,78.8,80.5,97.5,95.3
2017-01-30,80.6,86.3,99.2,76.3,91.2,99.1,91.2,78.8,92.5,90.9
2017-01-31,83.4,86.3,93.3,79.4,91.7,98.1,95,80.5,98.2,95.9
2017-02-01,80.1,86.3,94.4,77.2,89.6,99,92.1,80.6,94.1,92.3
2017-02-02,79.4,86.3,96.9,77.9,90.9,99.4,96.2,80.6,95.2,93.3
2017-02-03,84.3,86.3,91.9,78.9,95.1,99.9,90.5,79.2,99.4,97
2017-02-04,85.1,86.3,91.7,76.8,92.3,96.8,80.7,78.1,97,94.8
2017-02-05,87,86.3,96.4,76.8,94.5,99.8,78.5,78.8,95.6,93.6
2017-02-06,80.5,86.3,95.5,76.5,90.9,99.6,81,80.5,97.5,95.3
2017-02-07,80.8,86.3,93.8,75.3,89.7,99.8,79.9,76.4,97.3,95.1
2017-02-08,76.8,86.3,97.6,72.8,88.2,99.9,91.7,73.1,87.5,86.5
2017-02-09,76.9,86.3,95.2,73.5,88.3,99.9,90.2,74.9,89.4,88.1
2017-02-10,75.4,86.3,90.3,69.5,83.2,99.8,94.4,68.3,79.4,79.4
2017-02-11,78,86.3,82.4,75.9,88.2,97.1,94.6,77.1,93.1,91.4
2017-02-12,71.1,86.3,95.2,70.1,88.9,99.8,93.1,70.6,84.1,83.5
2017-02-13,69.5,86.3,93.8,67,83.3,99.8,90.8,64.4,81.1,80.9
2017-02-14,73.4,86.3,88.2,69.5,84,96.6,87.6,68.4,85.2,84.5
2017-02-15,81.5,86.3,92.5,76.4,89.6,95.3,88.3,78.3,93.9,92.1
2017-02-16,74.3,86.3,90.5,74.5,87.4,93.1,89.1,75.5,96,94
2017-02-17,75.3,86.3,93.5,74.8,85.1,90.3,93.4,75.6,93.6,91.8
2017-02-18,70.2,86.3,87.1,70.3,84.4,95.1,81.9,72.4,90.6,89.2
2017-02-19,71.1,86.3,92.3,68.5,82.1,92.1,85.8,71.5,80.7,80.5
2017-02-20,76.9,86.3,91.7,73.3,84.6,97.8,95.2,71.5,89.5,88.3
2017-02-21,79.9,86.3,92.4,73.7,83.9,96.4,91.9,71.7,89.9,88.6
2017-02-22,90.9,86.3,95,80.9,89.4,97.3,95.2,78.5,99,96.6
2017-02-23,81.7,86.3,85.8,77.1,88.8,97.3,96.2,75.1,95.6,93.7
2017-02-24,86.8,86.3,87,78.2,91.3,95.8,96.4,74.7,95.6,93.6
2017-02-25,91.6,86.3,88.5,82.1,94.6,92.8,99.4,80.8,98.3,96
2017-02-26,87.8,86.3,91.8,79.8,92.7,93,92.6,80.5,96.8,94.7
2017-02-27,80.2,86.3,88.1,78.1,88.2,96.9,95.5,80.5,96,94
2017-02-28,83.1,86.3,85.7,77,88,93.5,97.9,75.1,92.7,91
2017-03-01,82.6,86.3,92.3,77.3,91.2,95.9,96.6,75.9,94.7,92.8
2017-03-02,81.7,86.3,92.2,77.4,89.1,96.9,89.6,80.5,95.1,93.2
2017-03-03,81.1,86.3,96.4,76.6,90.9,99.9,94,76.9,93.7,92
2017-03-04,84,86.3,90.4,77.2,91.9,98.6,89.9,82.3,92.6,90.9
2017-03-05,81.2,86.3,94.4,76.9,89.8,99.8,87.9,81.6,94.9,93
2017-03-06,81,86.3,98,75.6,87.7,99.9,85.5,76.7,94.9,93
2017-03-07,81.4,86.3,95.6,77.4,89.9,99,92.4,79,95.2,93.2
2017-03-08,81.5,86.3,90.1,78.2,90.6,93.9,95.8,80.5,94.7,92.9
2017-03-09,84.9,86.3,91.1,79.6,90.3,94.1,98.6,80.5,95.5,93.5
2017-03-10,90.2,86.3,93.7,81.4,95.8,93.3,94.9,80.5,99.6,97.1
2017-03-11,87.1,86.3,89.2,79.7,92.3,95.4,94.2,77.8,99.2,96.8
2017-03-12,84,86.3,88.7,79.3,91.2,91.9,96.4,78,99.2,96.7
2017-03-13,82.5,86.3,87.4,77.5,87.7,98,94.8,80.7,92,90.5
2017-03-14,81.8,86.3,91.5,78.3,94,92.2,98,80.5,96.6,94.5
2017-03-15,88.8,86.3,80.9,80.3,86.7,86.8,94.1,79,98.7,96.4
2017-03-16,82.2,86.3,88.1,74.9,85.3,92.6,86.7,74.3,92.6,91
2017-03-17,83.4,86.3,86.9,76.6,91.3,95.7,88.9,74.7,96.5,94.4
2017-03-18,81.8,86.3,88.9,76.6,88.7,96.3,92.3,76.5,94.3,92.5
2017-03-19,87.2,86.3,88.2,78,90.5,93.9,88.4,77.5,95.9,93.9
2017-03-20,86.3,86.3,86.4,77.4,87.9,89.6,88.1,76.1,96.3,94.2
2017-03-21,81.6,86.3,91.3,76.1,87.7,93.9,89.1,75.8,95.2,93.3
2017-03-22,87.4,86.3,98.2,79.4,94.1,92.1,89.5,80,97.9,95.6
2017-03-23,82.3,86.3,87.4,76.7,90.9,94.5,94.6,75.9,93.7,92
2017-03-24,89.1,86.3,96.2,79.9,92.4,96.6,98.7,77.8,95.4,93.4
2017-03-25,87.5,86.3,84.1,78.4,89.8,95,91.7,76.2,96.6,94.5
2017-03-26,91.1,86.3,90.6,81.8,93.8,92.3,99,79.7,99.1,96.7
2017-03-27,87.6,86.3,88.6,78.9,91,94.6,91.6,77.4,97.3,95.1
2017-03-28,87.6,86.3,84.6,77.6,88.5,88,91.4,76.2,93.7,92
2017-03-29,80.2,86.3,89.7,77.4,89.5,96.6,96.4,76.8,96.4,94.3
2017-03-30,81.9,86.3,96.7,77.1,86.2,101.5,95.7,76.2,94.5,92.7
2017-03-31,93.3,86.3,91.2,82.5,95.3,102.5,97.5,80.5,99.9,97.4
2017-04-01,87.4,86.3,80.9,79.1,91,87.9,87.9,80.5,97.5,95.3
2017-04-02,85.9,86.3,87.7,79.3,90.1,95.4,87.5,83.1,96.8,94.6
2017-04-03,83,86.3,96.3,78.5,91.6,103.3,85.5,86.4,94,92.2
2017-04-04,81.8,86.3,89.3,77.9,87.5,95.9,86.7,83.5,95.1,93.2
2017-04-05,84.4,86.3,83.9,79.2,94.9,92.3,81.1,88.8,95.5,93.5
2017-04-06,89.1,86.3,99.4,81.6,95.4,109.9,86.3,87.3,99.1,96.7
2017-04-07,83.8,86.3,93.2,80,93.6,103.3,87.9,87,97.2,95
2017-04-08,84.3,86.3,95.5,81.4,90.3,108.9,96.8,87.3,97,94.9
2017-04-09,83,86.3,91.4,81.5,90.8,106,98.9,87,97.8,95.5
2017-04-10,84.4,86.3,87.2,79.1,89.1,95.8,93.4,81.2,96.4,94.3
2017-04-11,87.4,86.3,92.7,80.1,90.4,101.5,94.4,80.5,97.4,95.2
2017-04-12,82.4,86.3,93.6,78.1,92,100.5,92.3,80.5,95.6,93.7
2017-04-13,80.2,86.3,99.3,76.7,95.6,103.3,80.9,80.5,98.6,96.3
2017-04-14,81.3,86.3,90.9,76.1,94.7,93.4,77.4,80.5,97.2,95
2017-04-15,76.9,86.3,93.8,74.7,91.3,95.4,76.6,80.5,96.3,94.3
2017-04-16,80.9,86.3,89.1,75.9,90.8,91.4,79,80.5,95.8,93.7
2017-04-17,80.4,86.3,88.2,76.7,89.5,92.7,82.7,80.5,97.2,95
2017-04-18,77.9,86.3,86,78.5,88.6,96.8,93.6,82,99.2,96.8
2017-04-19,86.4,86.3,99.6,81.8,93.8,112.5,95.3,85.7,99.3,96.9
2017-04-20,81.8,86.3,88.9,78.9,90.7,99.9,95.9,87.3,92.7,91.1
2017-04-21,85.2,86.3,87.6,79.4,92.1,96.2,89.7,84.7,95,93.1
2017-04-22,76.4,86.3,89.6,73.6,87,89.2,82.8,79.9,88.9,87.8
2017-04-23,79.9,86.3,93.9,75.9,89.3,96.6,84.9,80.7,92.9,91.2
2017-04-24,81,86.3,97.8,78.2,89.9,105.2,88,83.9,96,94
2017-04-25,82.5,86.3,90.4,77.3,85.4,95.6,94.1,78.8,93,91.3
2017-04-26,87.7,86.3,87.5,80.4,90.3,97.2,96.6,84,93.4,91.7
2017-04-27,81.2,86.3,94.2,76.8,87.7,98.4,89.7,81.6,91.4,89.9
2017-04-28,83.3,86.3,89.4,78.6,91.7,96.9,84.2,83.3,98.5,96.1
2017-04-29,87.5,86.3,88.5,81.4,94.8,100,84.6,88.7,99.3,96.9
2017-04-30,84.2,86.3,92.4,79.9,94.8,102,84.6,86.7,98.7,96.3
2017-05-01,80,86.3,89.5,77.4,91.4,95.7,80.5,83.9,98.1,95.8
2017-05-02,83.3,86.3,97.4,78.2,90.1,103.1,79.4,84.7,97.8,95.5
2017-05-03,79.5,86.3,88.6,76.2,90.1,92.3,79.5,83.1,95,93.1
2017-05-04,85.3,86.3,97.3,81.1,95,109.1,89.6,88.3,98,95.7
2017-05-05,86.8,86.3,93.8,80.7,93.3,104.1,90.2,86.5,96.5,94.4
2017-05-06,84.9,86.3,90.3,80.8,90.9,102.2,96.5,86.6,94.9,93
2017-05-07,86.5,86.3,89.3,81.7,90.9,102.6,99.5,86.1,95.7,93.7
2017-05-08,83.2,86.3,87.6,80.2,89.1,99.4,97.7,83.9,96.4,94.3
2017-05-09,83,86.3,88.1,80.6,89.6,100.7,97.5,85,96.9,94.7
2017-05-10,90.1,86.3,96.8,83.3,92.4,111.3,95.6,88.3,98.8,96.4
2017-05-11,88.6,86.3,91.1,82,90,103.8,98.2,84.8,97.1,94.9
2017-05-12,86.7,86.3,90.6,80.6,86.9,101.1,97.7,82.3,96.3,94.2
2017-05-13,83.7,86.3,88.4,78,88,94.5,93.4,80,93.5,91.7
2017-05-14,89.2,86.3,99.9,81.8,93.3,110.9,91.1,85.7,98.7,96.4
2017-05-15,91.6,86.3,97.8,83.1,91.6,110.6,89.7,90.2,97.8,95.5
2017-05-16,82,86.3,92,78.8,88.5,100.5,90.7,83.7,95.9,93.9
2017-05-17,82.1,86.3,95.7,78.8,88.9,104.2,92.1,84.2,94.7,92.8
2017-05-18,79.9,86.3,99.8,76.7,86.8,104.2,88.7,82.7,91.7,90.2
2017-05-19,77.9,86.3,99.2,76,86.6,103.4,92.8,81.5,90,88.6
2017-05-20,86.2,86.3,96,81.2,93.8,107.5,90.1,88.3,96.9,94.8
2017-05-21,86.8,86.3,91.6,81.9,93.5,104.7,94.1,88.5,96.6,94.5
2017-05-22,82.2,86.3,98.7,79.8,91.7,109.2,95,86.6,94.1,92.3
2017-05-23,83,86.3,92.6,78.2,90.2,99,84.6,84,95.9,93.9
2017-05-24,80.7,86.3,97.2,76.2,91.1,99.9,77.6,81.7,96.7,94.6
2017-05-25,83.8,86.3,94.7,77.2,93.3,98.2,80.2,82.6,95.2,93.2
2017-05-26,79.1,86.3,87.7,76.4,90.9,92.4,81.2,82.7,95.8,93.8
2017-05-27,81.3,86.3,92.2,75.2,90,92.4,74.1,81.7,94.1,92.3
2017-05-28,78.6,86.3,95.9,74.7,91.3,96,71.9,84.9,92.3,90.7
2017-05-29,81.8,86.3,85,74.6,86,83.8,75.5,82.5,89.2,88
2017-05-30,81.1,86.3,91.2,75.7,89.6,92.8,78,82.8,92.7,91.1
2017-05-31,83.5,86.3,96.6,79,94.2,104.4,81.4,86.7,97.8,95.6
2017-06-01,80.4,86.3,96.4,76.9,89.5,101,77.5,83.6,98,95.7
2017-06-02,80.2,86.3,86.3,76.5,89.1,90.6,78.4,82.8,96.7,94.6
2017-06-03,84.6,86.3,89.6,79.3,91.9,97.9,82.1,85.1,99.3,96.9
2017-06-04,84.9,86.3,95.2,78.6,95.1,101.2,79.3,83,99.8,97.3
2017-06-05,85.5,86.3,98.8,78.2,93.3,103.3,77.2,83.8,98.2,95.9
2017-06-06,72.1,86.3,96.3,65.1,78.6,77.7,65.7,75,73.9,74.5
2017-06-07,72.8,86.3,98.5,67.4,80.4,84.9,73.3,74.2,78.8,78.9
2017-06-08,80.7,86.3,93.2,76.8,84.2,98.1,94.9,82,88.8,87.6
2017-06-09,86.8,86.3,90.3,80,85.9,99.2,90.5,84.9,95.1,93.2
2017-06-10,89.6,86.3,98.5,81.5,94.1,108.7,89.3,88.5,95.3,93.3
2017-06-11,80.8,86.3,99,77.6,88.8,105.2,91.8,84.2,91.1,89.7
2017-06-12,78.7,86.3,99.2,74.3,85.3,99.1,91.8,76.5,88.2,87.1
2017-06-13,85.6,86.3,99.8,79.5,92.3,107.5,83.2,85.9,97.7,95.5
2017-06-14,90.6,86.3,89.7,82,96.7,101,85.6,88.3,98.9,96.5
2017-06-15,85.9,86.3,94,79.8,93.5,102.4,80.2,86.9,99.2,96.8
2017-06-16,85,86.3,97.2,79.4,93.5,104.8,80.6,86.7,98.2,95.9
2017-06-17,75.8,86.3,98.8,74.4,85.3,100.2,87.7,81.9,87.8,86.7
2017-06-18,75.4,86.3,99.9,74.2,84,101,89.2,78.9,89.8,88.5
2017-06-19,77.3,86.3,94.2,75.7,91.2,97.9,83.7,83.3,92.5,90.9
2017-06-20,92.3,86.3,99.9,83.8,97.3,114,92.2,89.6,99.3,96.9
2017-06-21,84.7,86.3,97.9,80.9,96.2,109.1,83.3,89.5,99.9,97.4
2017-06-22,83.8,86.3,98.2,76.2,85.8,98.9,75.6,82.6,93.7,92
2017-06-23,76.5,86.3,89.8,71.6,82.7,84.4,74.3,79.4,86.3,85.4
2017-06-24,76.2,86.3,99.9,73.6,86.8,98.7,73.3,80.2,94.5,92.6
2017-06-25,82.5,86.3,93.6,75.6,89.8,93.8,73.4,83.8,92.5,90.9
2017-06-26,80.7,86.3,99.3,77.8,90.4,105.7,86,84.8,94.7,92.9
2017-06-27,79.3,86.3,97.8,74.3,85.2,97.3,87.6,78.9,87.6,86.6
2017-06-28,79.7,86.3,95.1,78,89.6,103,88.6,86,94,92.2
2017-06-29,80,86.3,99.8,78.3,91.1,107.7,85.7,85.6,96.9,94.7
2017-06-30,79.5,86.3,92.8,75.7,91.4,95.1,73.1,83.5,96.6,94.5
2017-07-01,74.9,86.3,98.8,74.3,92.6,99.8,67.4,83.4,98.6,96.3
2017-07-02,80.3,86.3,99.6,77,91,104,75.1,83.4,99.9,97.4
2017-07-03,81.6,86.3,91.4,78,95.1,97.9,77.9,85.2,99,96.6
2017-07-04,81.7,86.3,95.7,76.2,92.3,97.8,76.1,82.9,95.1,93.2
2017-07-05,81.3,86.3,98.6,75.5,93.3,99.1,74.9,84.2,92,90.5
2017-07-06,82.2,86.3,89.2,77.1,90.6,93.4,75.1,83.5,98.2,95.9
2017-07-07,82.6,86.3,95.3,78.3,97.4,101.7,74.5,87.9,98.4,96.1
2017-07-08,75.5,86.3,93.5,73.6,92.3,92.9,69.9,82.8,94.2,92.4
2017-07-09,75.5,86.3,86.1,72.5,92.1,83.4,68.2,79,95.1,93.2
2017-07-10,76.7,86.3,85.6,67.2,85.5,69.7,59.6,78.3,77.9,78.1
2017-07-11,63.7,86.3,97.9,67.6,82.5,89.6,60.3,77.6,93,91.4
2017-07-12,63.9,86.3,89.3,61.8,75.5,67.4,43.9,74.5,82,81.7
2017-07-13,64.2,86.3,97.8,62.2,76.8,76.3,54.9,73.9,77.2,77.4
2017-07-14,71.3,86.3,89.9,67.3,79.8,77.6,75.1,73.5,80,79.9
2017-07-15,69.6,86.3,87.6,67.1,80.5,75.8,73.7,75.3,79.4,79.4
2017-07-16,67.6,86.3,85.3,67.6,79.2,76.3,82.6,71.2,82.9,82.4
2017-07-17,82,86.3,93.8,77.1,94.1,97.9,77.7,84.9,95.5,93.5
2017-07-18,86.3,86.3,97.6,78.9,97.3,103.2,79.2,84.5,98,95.7
2017-07-19,83.3,86.3,87,79,96.2,95.2,78.4,87.1,99.1,96.7
2017-07-20,74.9,86.3,82.4,70.9,86.9,77,78.3,75.7,86.9,85.9
2017-07-21,72.5,86.3,99.6,66.2,84.2,83.2,65.3,72.3,81.2,80.9
2017-07-22,83.9,86.3,93,77.9,96.8,97.9,73.1,84.6,99.9,97.4
2017-07-23,76.4,86.3,86.4,74.5,92.1,88,71.4,79.9,99.7,97.2
2017-07-24,82.7,86.3,98.5,77.6,98.1,103.3,78.7,82.9,98.7,96.3
2017-07-25,86.7,86.3,97.9,80.4,97,106.8,82.7,87.5,98.3,96
2017-07-26,84.3,86.3,99,78.6,94.4,105,80.2,86.9,95.6,93.6
2017-07-27,69.2,86.3,91.9,69.5,84.2,85.6,70,79.2,87.9,86.8
2017-07-28,86.7,86.3,98.3,78.6,95.2,103,76.1,84.5,98.3,96
2017-07-29,88.9,86.3,94.9,79.4,93.4,100.5,77.5,84.3,99,96.6
2017-07-30,85.4,86.3,93.2,77.9,91.8,97.3,75.3,84.3,97.6,95.4
2017-07-31,85.2,86.3,92.1,75.9,91,91.7,74.4,81.1,93.6,91.9
2017-08-01,78.8,86.3,83.6,70,85,73.6,73,76.6,81.2,80.9
2017-08-02,72.5,86.3,82.1,67.1,79.8,74.9,71.4,72.5,80.9,80.7
2017-08-03,75.3,86.3,82.3,72.4,88,79.7,73,78.7,92.3,90.7
2017-08-04,79.7,86.3,90.6,73.1,89.8,83,69.3,80.3,91.3,89.8
2017-08-05,81.8,86.3,92.1,75.8,92,83.8,72.6,82.1,96.4,94.3
2017-08-06,77.3,86.3,96.5,72.8,90.1,76.3,70.1,79,93.4,91.7
2017-08-07,82,86.3,94.9,76.1,93,84,76.3,81.1,96.3,94.2
2017-08-08,84.4,86.3,92.8,79.1,90.7,76,83.9,84.9,97.5,95.3
2017-08-09,80.7,86.3,84,75.5,91.6,82.7,70.5,81,98.6,96.3
2017-08-10,79.5,86.3,94,73.6,83.7,89.6,72.4,78.6,93.8,92
2017-08-11,75.3,86.3,88.5,71.7,80.9,85,83.7,77.8,84.3,83.7
2017-08-12,73.7,86.3,91.7,72.1,82.4,83.6,79,80.6,87,86.1
2017-08-13,74.5,86.3,87,71.9,85.9,86.6,72.8,76.6,93.6,91.9
2017-08-14,66,86.3,95.3,60.6,69.5,81.7,60.7,66.2,74.3,74.9
2017-08-15,69,86.3,93.2,66.8,80.7,79.4,66.8,72.3,86.5,85.7
2017-08-16,76.4,86.3,90.7,72.4,86.9,74,72.2,79.3,90.9,89.5
2017-08-17,71.3,86.3,90.5,65.8,78.5,77,73.5,70.7,77.6,77.8
2017-08-18,77.2,86.3,90.5,73.9,86.5,80.5,85.5,77.8,90.4,89
2017-08-19,80.7,86.3,90.5,75.6,84.5,86.4,83.5,82.8,89.5,88.3
2017-08-20,75.2,86.3,90.5,71.2,81.8,82.8,74.2,78.6,87.2,86.2
2017-08-21,87.3,86.3,90.5,79.6,96,78.2,76.8,87.4,98.3,96
2017-08-22,85.2,86.3,90.5,77.9,95.2,85,75.4,83.4,98.7,96.4
2017-08-23,76.8,86.3,90.5,71,83.8,94.3,72.7,77,87.1,86.1
2017-08-24,72.8,86.3,90.5,67.4,81,88.4,72,70.7,84,83.4
2017-08-25,81.6,86.3,90.5,77.7,94.3,74.6,76.6,85.7,98.3,96
2017-08-26,79.5,86.3,90.5,74.4,88.4,84.5,79.4,81.6,89.4,88.2
2017-08-27,85.8,86.3,90.5,77.8,90.7,87.2,81.9,85,92,90.5
2017-08-28,82.7,86.3,90.5,78.7,89.5,91.6,80.6,85.7,98.8,96.4
2017-08-29,84.3,86.3,90.5,77.9,90.4,96.2,72.7,86.7,97.4,95.2
2017-08-30,82.3,86.3,90.5,75.8,89.7,86.2,74.2,80.4,97.1,94.9
2017-08-31,76,86.3,90.5,71,86.6,90.9,67.5,79.8,88,87
2017-09-01,77.2,86.3,90.5,72.7,87.7,93.5,69.3,79.9,92.7,91.1
2017-09-02,76.8,86.3,90.5,74.4,91.5,92.6,69,81.4,98.3,96
2017-09-03,80.2,86.3,90.5,72.6,88.7,93.8,69.4,77.9,91.4,90
2017-09-04,75.8,86.3,90.5,69.3,87.6,98.5,65.9,76.4,85.7,84.9
2017-09-05,68.3,86.3,90.5,63.4,77.3,85.3,65.3,70.9,75.6,76
2017-09-06,78.9,86.3,90.5,74.7,91.6,91.2,73.2,80.8,95.7,93.7
2017-09-07,71.4,86.3,90.5,66.6,78.7,90,70.4,71.8,81.5,81.3
2017-09-08,75.3,86.3,90.5,71.2,82.7,86.8,78.3,76.6,86.4,85.5
2017-09-09,79.5,86.3,90.5,76.3,87.5,81.1,87.3,78.4,96.2,94.2
2017-09-10,80.3,86.3,90.5,75.7,86.6,87.2,77.6,81.4,95.4,93.4
2017-09-11,75.7,86.3,90.5,71.4,85.9,91.1,73.7,77.8,88.4,87.3
